**CloudWatch Logs Insights**  
region: us-east-1  
log-group-names: /fargate/task/etl-cron-scheduler-prod  
start-time: -43200s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
```
----------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                        @message                                                        |
| 2020-05-11 11:23:52.806 | COPY into batmobile_startmarstrack from(                                                                               |
| 2020-05-11 11:23:52.806 | select $1,$2,$3,$4,$5,$6,$7,$8,$9                                                                                      |
| 2020-05-11 11:23:52.806 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:23:52.806 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:23:52.806 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:23:52.806 | pattern = '.*batmobile_startmarstrack_000.gz.*'                                                                        |
| 2020-05-11 11:23:42.602 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:42.602 | truncate batmobile_startmarstrack                                                                                      |
| 2020-05-11 11:23:41.945 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:41.945 | COPY into batmobile_endtrack from(                                                                                     |
| 2020-05-11 11:23:41.945 | select $1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16                                                          |
| 2020-05-11 11:23:41.945 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:23:41.945 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:23:41.945 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:23:41.945 | pattern = '.*batmobile_endtrack_000.gz.*'                                                                              |
| 2020-05-11 11:23:28.364 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:28.364 | truncate batmobile_endtrack                                                                                            |
| 2020-05-11 11:23:27.580 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:27.580 | COPY into prod_games.bloons_proc.batmobile_firstsession from(                                                          |
| 2020-05-11 11:23:27.580 | select $1,$2,$3,$4,$5,$6                                                                                               |
| 2020-05-11 11:23:27.580 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:23:27.580 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:23:27.580 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:23:27.580 | pattern = '.*batmobile_firstsession_000.gz.*'                                                                          |
| 2020-05-11 11:23:16.202 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:16.202 | truncate prod_games.bloons_proc.batmobile_firstsession                                                                 |
| 2020-05-11 11:23:15.604 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:15.604 | COPY into prod_games.bloons_proc.batmobile_buyitem from(                                                               |
| 2020-05-11 11:23:15.604 | select $1,$2,$3,$4,$5,$6                                                                                               |
| 2020-05-11 11:23:15.604 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:23:15.604 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:23:15.604 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:23:15.604 | pattern = '.*batmobile_buyitem_000.gz.*'                                                                               |
| 2020-05-11 11:23:03.248 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:03.248 | truncate prod_games.bloons_proc.batmobile_buyitem                                                                      |
| 2020-05-11 11:23:02.600 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:02.600 | COPY into prod_games.bloons_proc.batmobile_kochava from(                                                               |
| 2020-05-11 11:23:02.600 | select $1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13                                                                      |
| 2020-05-11 11:23:02.600 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:23:02.600 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:23:02.600 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:23:02.600 | pattern = '.*batmobile_kochava_000.gz.*'                                                                               |
| 2020-05-11 11:22:52.394 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:52.394 | truncate prod_games.bloons_proc.batmobile_kochava                                                                      |
| 2020-05-11 11:22:51.830 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:51.830 | COPY into batmobile_placecharacter from(                                                                               |
| 2020-05-11 11:22:51.830 | select $1,$2,$3,$4,$5,$6,$7,$8                                                                                         |
| 2020-05-11 11:22:51.830 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:22:51.830 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:22:51.830 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:22:51.830 | pattern = '.*batmobile_placecharacter_000.gz.*'                                                                        |
| 2020-05-11 11:22:36.805 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:36.805 | truncate batmobile_placecharacter                                                                                      |
| 2020-05-11 11:22:35.974 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:35.974 | COPY into batmobile_starttrack from(                                                                                   |
| 2020-05-11 11:22:35.974 | select $1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14                                                                  |
| 2020-05-11 11:22:35.974 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:22:35.974 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:22:35.974 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:22:35.974 | pattern = '.*batmobile_starttrack_000.gz.*'                                                                            |
| 2020-05-11 11:22:24.519 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:24.519 | truncate batmobile_starttrack                                                                                          |
| 2020-05-11 11:22:23.192 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:23.192 | COPY into batmobile_accountmerged from(                                                                                |
| 2020-05-11 11:22:23.192 | select $1,$2,$3,$4                                                                                                     |
| 2020-05-11 11:22:23.192 | from @batmobile_delta_stage/2020  (file_format=> 'util_db.public.psv'))                                                |
| 2020-05-11 11:22:23.192 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:22:23.192 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:22:23.192 | pattern = '.*batmobile_accountmerged_000.gz.*'                                                                         |
| 2020-05-11 11:22:12.754 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:12.754 | truncate batmobile_accountmerged                                                                                       |
| 2020-05-11 11:22:11.821 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:22:11.821 | COPY into batmobile_verifiediap_view from(                                                                             |
| 2020-05-11 11:22:11.821 | select $1,$2,$3,$4                                                                                                     |
| 2020-05-11 11:22:11.821 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:22:11.821 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:22:11.821 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:22:11.821 | pattern = '.*batmobile_verifiediap_view_000.gz.*'                                                                      |
| 2020-05-11 11:21:59.458 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:21:59.458 | truncate batmobile_verifiediap_view                                                                                    |
| 2020-05-11 11:21:59.030 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:21:59.030 | COPY into batmobile_z_user from(                                                                                       |
| 2020-05-11 11:21:59.030 | select $1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16                                                          |
| 2020-05-11 11:21:59.030 | from @batmobile_delta_stage (file_format=> 'util_db.public.psv'))                                                      |
| 2020-05-11 11:21:59.030 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:21:59.030 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:21:59.030 | pattern = '.*batmobile_z_user_000.gz.*'                                                                                |
| 2020-05-11 11:20:47.716 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:47.716 | truncate batmobile_z_user                                                                                              |
| 2020-05-11 11:20:46.966 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:46.966 | COPY into batmobile_startsession from(                                                                                 |
| 2020-05-11 11:20:46.966 | select $1 as userid, $2 as created_at, $3 as client_version, $4 as platform, $5 as country, $6 as session_id           |
| 2020-05-11 11:20:46.966 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:20:46.966 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:20:46.966 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:20:46.966 | pattern = '.*batmobile_startsession_000.gz.*'                                                                          |
| 2020-05-11 11:20:30.566 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:30.566 | -------- inserting into prod_games bloons_proc                                                                         |
| 2020-05-11 11:20:30.566 | truncate batmobile_startsession                                                                                        |
| 2020-05-11 11:20:29.635 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:29.635 | use warehouse prod_games_01                                                                                            |
| 2020-05-11 11:20:29.433 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:29.433 | use schema bloons_proc                                                                                                 |
| 2020-05-11 11:20:29.221 | Successfully executed statement: use database prod_games                                                               |
| 2020-05-11 11:20:28.524 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:28.524 | insert into arcade.acr_result                                                                                          |
| 2020-05-11 11:20:28.524 | select * from arcade_proc.acr_result                                                                                   |
| 2020-05-11 11:20:24.157 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:24.157 | insert into arcade.daily_reward                                                                                        |
| 2020-05-11 11:20:24.157 | select * from arcade_proc.daily_reward_proc                                                                            |
| 2020-05-11 11:20:19.969 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:19.969 | insert into arcade.preference_change                                                                                   |
| 2020-05-11 11:20:19.969 | select * from arcade_proc.preference_change_proc                                                                       |
| 2020-05-11 11:20:16.931 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:16.931 | insert into arcade.challenge_complete                                                                                  |
| 2020-05-11 11:20:16.931 | select * from arcade_proc.challenge_complete_proc                                                                      |
| 2020-05-11 11:20:12.289 | insert into arcade.currency_rewarded                                                                                   |
| 2020-05-11 11:20:12.289 | select * from arcade_proc.currency_rewarded_proc                                                                       |
| 2020-05-11 11:20:12.288 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:09.094 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:09.094 | -- populate live Table                                                                                                 |
| 2020-05-11 11:20:09.094 | insert into arcade.daily_challenge                                                                                     |
| 2020-05-11 11:20:09.094 | select * from arcade_proc.daily_challenge_proc                                                                         |
| 2020-05-11 11:20:05.712 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:05.712 | insert into arcade_proc.acr_result                                                                                     |
| 2020-05-11 11:20:05.712 | select                                                                                                                 |
| 2020-05-11 11:20:05.712 | userid                                                                                                                 |
| 2020-05-11 11:20:05.712 | ,name                                                                                                                  |
| 2020-05-11 11:20:05.712 | ,sessionid                                                                                                             |
| 2020-05-11 11:20:05.712 | ,submit_time                                                                                                           |
| 2020-05-11 11:20:05.712 | ,ts                                                                                                                    |
| 2020-05-11 11:20:05.712 | ,platform                                                                                                              |
| 2020-05-11 11:20:05.712 | ,city                                                                                                                  |
| 2020-05-11 11:20:05.712 | ,country                                                                                                               |
| 2020-05-11 11:20:05.712 | ,type                                                                                                                  |
| 2020-05-11 11:20:05.712 | ,appid                                                                                                                 |
| 2020-05-11 11:20:05.712 | ,debug_device                                                                                                          |
| 2020-05-11 11:20:05.712 | ,sdk                                                                                                                   |
| 2020-05-11 11:20:05.712 | ,user_agent                                                                                                            |
| 2020-05-11 11:20:05.712 | ,custom_params                                                                                                         |
| 2020-05-11 11:20:05.712 | ,original_filename                                                                                                     |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):acr_version as acr_version                                                                  |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):bucket_granted_id as bucket_granted_id                                                      |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):capture_id as capture_id                                                                    |
| 2020-05-11 11:20:05.712 | ,CAST(DATEADD(SECOND, parse_json(custom_params):capture_time,'1/1/1970') AS DATETIME) as capture_time                  |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):code as code                                                                                |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):episode_name as episode_name                                                                |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:20:05.712 | ,parse_json(custom_params):success as success                                                                          |
| 2020-05-11 11:20:05.712 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:20:05.712 | where name like 'acr_result'                                                                                           |
| 2020-05-11 11:20:04.029 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:04.029 | truncate table arcade_proc.acr_result                                                                                  |
| 2020-05-11 11:20:03.252 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:03.252 | insert into arcade_proc.daily_reward_proc                                                                              |
| 2020-05-11 11:20:03.252 | select                                                                                                                 |
| 2020-05-11 11:20:03.252 | userid                                                                                                                 |
| 2020-05-11 11:20:03.252 | ,name                                                                                                                  |
| 2020-05-11 11:20:03.252 | ,sessionid                                                                                                             |
| 2020-05-11 11:20:03.252 | ,submit_time                                                                                                           |
| 2020-05-11 11:20:03.252 | ,ts                                                                                                                    |
| 2020-05-11 11:20:03.252 | ,platform                                                                                                              |
| 2020-05-11 11:20:03.252 | ,city                                                                                                                  |
| 2020-05-11 11:20:03.252 | ,country                                                                                                               |
| 2020-05-11 11:20:03.252 | ,type                                                                                                                  |
| 2020-05-11 11:20:03.252 | ,appid                                                                                                                 |
| 2020-05-11 11:20:03.252 | ,debug_device                                                                                                          |
| 2020-05-11 11:20:03.252 | ,sdk                                                                                                                   |
| 2020-05-11 11:20:03.252 | ,user_agent                                                                                                            |
| 2020-05-11 11:20:03.252 | ,custom_params                                                                                                         |
| 2020-05-11 11:20:03.252 | ,original_filename                                                                                                     |
| 2020-05-11 11:20:03.252 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:20:03.252 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:20:03.252 | ,parse_json(custom_params):amount as amount                                                                            |
| 2020-05-11 11:20:03.252 | ,parse_json(custom_params):item as item                                                                                |
| 2020-05-11 11:20:03.252 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:20:03.252 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:20:03.252 | ,parse_json(custom_params):skip_button as skip_button                                                                  |
| 2020-05-11 11:20:03.252 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:20:03.252 | where name like 'daily_reward'                                                                                         |
| 2020-05-11 11:20:02.014 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:02.014 | truncate table arcade_proc.daily_reward_proc                                                                           |
| 2020-05-11 11:20:01.302 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:20:01.302 | insert into arcade_proc.preference_change_proc                                                                         |
| 2020-05-11 11:20:01.302 | select                                                                                                                 |
| 2020-05-11 11:20:01.302 | userid                                                                                                                 |
| 2020-05-11 11:20:01.302 | ,name                                                                                                                  |
| 2020-05-11 11:20:01.302 | ,sessionid                                                                                                             |
| 2020-05-11 11:20:01.302 | ,submit_time                                                                                                           |
| 2020-05-11 11:20:01.302 | ,ts                                                                                                                    |
| 2020-05-11 11:20:01.302 | ,platform                                                                                                              |
| 2020-05-11 11:20:01.302 | ,city                                                                                                                  |
| 2020-05-11 11:20:01.302 | ,country                                                                                                               |
| 2020-05-11 11:20:01.302 | ,type                                                                                                                  |
| 2020-05-11 11:20:01.302 | ,appid                                                                                                                 |
| 2020-05-11 11:20:01.302 | ,debug_device                                                                                                          |
| 2020-05-11 11:20:01.302 | ,sdk                                                                                                                   |
| 2020-05-11 11:20:01.302 | ,user_agent                                                                                                            |
| 2020-05-11 11:20:01.302 | ,custom_params                                                                                                         |
| 2020-05-11 11:20:01.302 | ,original_filename                                                                                                     |
| 2020-05-11 11:20:01.302 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:20:01.302 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:20:01.302 | ,CAST(DATEADD(SECOND, parse_json(custom_params):clicked_time,'1/1/1970') AS DATETIME) as clicked_time                  |
| 2020-05-11 11:20:01.302 | ,parse_json(custom_params):notifications_enabled as notifications_enabled                                              |
| 2020-05-11 11:20:01.302 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:20:01.302 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:20:01.302 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:20:01.302 | where name like 'preference_change'                                                                                    |
| 2020-05-11 11:19:59.707 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:59.707 | truncate table arcade_proc.preference_change_proc                                                                      |
| 2020-05-11 11:19:58.926 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:58.926 | insert into arcade_proc.challenge_complete_proc                                                                        |
| 2020-05-11 11:19:58.926 | select                                                                                                                 |
| 2020-05-11 11:19:58.926 | userid                                                                                                                 |
| 2020-05-11 11:19:58.926 | ,name                                                                                                                  |
| 2020-05-11 11:19:58.926 | ,sessionid                                                                                                             |
| 2020-05-11 11:19:58.926 | ,submit_time                                                                                                           |
| 2020-05-11 11:19:58.926 | ,ts                                                                                                                    |
| 2020-05-11 11:19:58.926 | ,platform                                                                                                              |
| 2020-05-11 11:19:58.926 | ,city                                                                                                                  |
| 2020-05-11 11:19:58.926 | ,country                                                                                                               |
| 2020-05-11 11:19:58.926 | ,type                                                                                                                  |
| 2020-05-11 11:19:58.926 | ,appid                                                                                                                 |
| 2020-05-11 11:19:58.926 | ,debug_device                                                                                                          |
| 2020-05-11 11:19:58.926 | ,sdk                                                                                                                   |
| 2020-05-11 11:19:58.926 | ,user_agent                                                                                                            |
| 2020-05-11 11:19:58.926 | ,custom_params                                                                                                         |
| 2020-05-11 11:19:58.926 | ,original_filename                                                                                                     |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):award_type as award_type                                                                    |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):event_interaction as event_interaction                                                      |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):game_interaction_location as game_interaction_location                                      |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):game_session_id as game_session_id                                                          |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):game_show_name as game_show_name                                                            |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):goal as goal                                                                                |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):interaction as interaction                                                                  |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:19:58.926 | ,parse_json(custom_params):reward as reward                                                                            |
| 2020-05-11 11:19:58.926 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:19:58.926 | where name like 'challenge_complete'                                                                                   |
| 2020-05-11 11:19:56.809 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:56.809 | truncate table arcade_proc.challenge_complete_proc                                                                     |
| 2020-05-11 11:19:56.060 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:56.060 | insert into arcade_proc.currency_rewarded_proc                                                                         |
| 2020-05-11 11:19:56.060 | select                                                                                                                 |
| 2020-05-11 11:19:56.060 | userid                                                                                                                 |
| 2020-05-11 11:19:56.060 | ,name                                                                                                                  |
| 2020-05-11 11:19:56.060 | ,sessionid                                                                                                             |
| 2020-05-11 11:19:56.060 | ,submit_time                                                                                                           |
| 2020-05-11 11:19:56.060 | ,ts                                                                                                                    |
| 2020-05-11 11:19:56.060 | ,platform                                                                                                              |
| 2020-05-11 11:19:56.060 | ,city                                                                                                                  |
| 2020-05-11 11:19:56.060 | ,country                                                                                                               |
| 2020-05-11 11:19:56.060 | ,type                                                                                                                  |
| 2020-05-11 11:19:56.060 | ,appid                                                                                                                 |
| 2020-05-11 11:19:56.060 | ,debug_device                                                                                                          |
| 2020-05-11 11:19:56.060 | ,sdk                                                                                                                   |
| 2020-05-11 11:19:56.060 | ,user_agent                                                                                                            |
| 2020-05-11 11:19:56.060 | ,custom_params                                                                                                         |
| 2020-05-11 11:19:56.060 | ,original_filename                                                                                                     |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):amount as amount                                                                            |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):currency_amount as currency_amount                                                          |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):currency_type as currency_type                                                              |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):new_balance as new_balance                                                                  |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:19:56.060 | ,parse_json(custom_params):previous_balance as previous_balance                                                        |
| 2020-05-11 11:19:56.060 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:19:56.060 | where name like 'currency_rewarded'                                                                                    |
| 2020-05-11 11:19:54.830 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:54.830 | truncate table arcade_proc.currency_rewarded_proc                                                                      |
| 2020-05-11 11:19:54.266 | Successfully executed statement:                                                                                       |
